,Category,Item,Type,Size,Images,Information,Starting_Bid,Maximum_Bid,Buying_Price,Renting_Price
1,Car,"Nash, 871 Victoria Convertible Twin Ignition",Rare,Large,C:\Users\ruthwiksanga\Desktop\ADBS\Images\Victoria Convertible Twin Ignition.png,"Nash , 871 Victoria Convertible Twin Ignition , 1930. Year of manufacture:1930 Located in: Netherlands. 3662 mi ,Very good condition:minimal signs of wear.","99000,00 €","109000,00 €",-,-
2,Furniture,French Hunt Cabinet,Common,Large,C:\Users\ruthwiksanga\Desktop\ADBS\Images\Hunt Cabinet.png,"STRIKING ANTIQUE FRENCH HUNT CABINET 19TH CENTURY, OAK Description : Striking French Hunt Cabinet In oak dating from the 19th century.  Upper cabinet provides open work surface with two shelves for display or storage.  Additional elements include carved back panels, a delicate crown with leaf carvings and barley twist columns.  The lower cabinet includes a single drawer and a lower storage compartment with carvings of the hunters bounty.  Nice smaller cabinet.  DIMENSIONS: Width:30.3 Inches  Height:70.0 Inches  Depth:19.7 Inches.        ",,,"1400,00 €","140,00 €"
3,Furniture,French Hunt Cheval Mirror,Common,Large,C:\Users\ruthwiksanga\Desktop\ADBS\Images\MIRROR.png,"LOVELY ANTIQUE FRENCH HUNT CHEVAL MIRROR, DRESSING MIRROR, BARLEY TWIST, 19TH CENTURY.  Description- Antique French Hunting style Cheval Mirror in oak dating from the 19th century. Center mirror is mounted on a frame with barley twist columns and carved decorative feet. Upper mirror includes decorative trim with a center family crest style carving.  DIMENSIONS:  Width: 38.3 Inches  Height:76.7 Inches  Depth: 24.8 Inches. ",,,"1750,00 €","175,00 €"
4,Furniture,"Irish Style White Painted Console
",Common,Large,C:\Users\ruthwiksanga\Desktop\ADBS\Images\Irish Style.png,"Irish Style White Painted Console
 Dimensions: 35 1/2 inch H x 51inches  W x 24 inches D 
Property from the estate of Edward Bazinet.Verified by : Jarred Balm",,,"1710,00 €","171,00 €"
5,Furniture,Anglo Indian Side Chair,Common,Large,C:\Users\ruthwiksanga\Desktop\ADBS\Image\sanglo chair.png,"Anglo Indian Side Chair.    Description : An ebonised rosewood side chair, elaborately carved with rows of alternating foliate scrollwork, flower and leaf tendrils, rosettes and geometric designs on the legs, rails and apron. The rails separated by a row of arched colonettes, the crest above carved with winged deities amidst scrolling tendrils, with the central medallion consisting of a figure of a four-armed Eastern god playing a musical instrument, with praying seated deities surmounting the finials.Dimensions: 103 cm. / 40.5 in. high, 57 cm. / 22.5 in. wide, 49 cm. / 19.25 in. deep.                               ",,,"2500,00 €","250,00 €"
6,Painting,CATHERINE ZAKAS,Common,Small ,C:\Users\ruthwiksanga\Desktop\ADBS\Images\cathrine.png,"CATHERINE ZAKAS (b. 1936, Greece) Abstract Description :
Oil on canvas 35 1/2 x 27 1/2 in., 36 1/2 x 28 1/2 in. (framed). From the estate of Eli Jacobs, former owner of the Baltimore Orioles. We will be liquidating the entire collection of her paintings slowly each auction.
CONDITION: Good condition   ",,,"1600,00 €","160,00 €"
7,Painting,Hudson River School Landscape,Common,Small ,C:\Users\ruthwiksanga\Desktop\ADBS\Images\hudson.png,"19th Century Hudson River School Landscape, Unsigned DESCRIPTION: Oil on canvas 25 3/4 x 17 3/4 in., 30 1/2 x 22 1/2 in. (framed).
CONDITION:Good condition, as pictured
",,,"400,00 €","40,00 €"
8,Painting,Portrait Of A Woman,Common,Small ,C:\Users\ruthwiksanga\Desktop\ADBS\Images\lady.png,"19th Century Portrait Of A Woman, Illegible Signature DESCRIPTION:
Oil on canvas 8 x 10 in., 12 x 14 in. (framed)
CONDITION:Small fragile area of breakage
",,,"600,00 €","60,00 €"
9,Painting,M. Woelk,Common,Small ,C:\Users\ruthwiksanga\Desktop\ADBS\Images\austria.png,"M. Woelk (1888, Austria) Oil Painting DESCRIPTION:measures 27. in x 23 inches framed.CONDITION:Good
",,,"750,00 €","75,00 €"
10,Painting,ATTRIBUTED TO ARY SCHEFFER,Common,Small ,C:\Users\ruthwiksanga\Desktop\ADBS\Images\english french.png,"ATTRIBUTED TO ARY SCHEFFER (ENGLISH/FRENCH, DESCRIPTION: 1795-1858). Oil on canvas. Mythological Scene. 1819. Signed and dated lower left. From a Scarsdale, NY collection. - Dimensions: 31.in high x 25 .in wide CONDITION:Relined. Craquelure. Surface grime.                       ",,,"2500,00 €","250,00 €"
11,Porcelain ,Antique European Porcelain Pitcher ,Common,Small ,C:\Users\ruthwiksanga\Desktop\ADBS\Images\germaneuro.png,"Antique European Porcelain Pitcher DESCRIPTION:Exquisite antique porcelain pitcher with European provenance, most probably Netherlands or German. Beautiful hand painted depicts two panel landscape scenes with Moorish-style architecture alternating with deep cobalt blue enhanced with gilt. Maker's mark on underside. Material: porcelain. Measurement: approximate 4(INCHES).  CONDITION:Good                ",,,,
